'order_number','bill_to','comment','country_code','currency','dealer_name','dealerpo','mkt_group','model','order_date','order_type','region','series','truck_class'
H24282,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0024-03',67,MS15XUX,2023-04-27 00:00:00.465,R,A,A7R3,3
H24283,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0024-04',67,MS15XUX,2023-04-27 00:00:00.465,R,A,A7R3,3
H24284,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0024-05',67,MS15XUX,2023-04-27 00:00:00.465,R,A,A7R3,3
H24285,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0024-07',67,MS15XUX,2023-04-27 00:00:00.465,R,A,A7R3,3
H24286,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0024-08',67,MS15XUX,2023-04-27 00:00:00.465,R,A,A7R3,3
H24287,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0024-09',67,MS15XUX,2023-04-27 00:00:00.465,R,A,A7R3,3
H24288,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0025',67,ERP35UX,2023-04-27 00:00:00.465,R,A,A7S4,1
H24289,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0025-02',67,ERP35UX,2023-04-27 00:00:00.465,R,A,A7S4,1
H24290,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0025-03',67,ERP35UX,2023-04-27 00:00:00.465,R,A,A7S4,1
H24291,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0025-04',67,ERP35UX,2023-04-27 00:00:00.465,R,A,A7S4,1
H24299,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0026',67,GP30UX,2023-04-27 00:00:00.481,R,A,A7S1,5
H24300,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0026-02',67,GP30UX,2023-04-27 00:00:00.481,R,A,A7S1,5
H24301,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0026-03',67,GP30UX,2023-04-27 00:00:00.481,R,A,A7S1,5
H24302,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0026-04',67,GP30UX,2023-04-27 00:00:00.481,R,A,A7S1,5
H24303,880805,'',IN,USD,ELECTROMECH LIFT TRUCKS,'23-24/I0026-05',67,GP30UX,2023-04-27 00:00:00.481,R,A,A7S1,5
H25207,816405,'',KR,USD,'YALE EQUIPMENT, INC','23007YKT0428',67,MTC15,2023-04-27 00:00:00.481,R,A,B869,2
H25208,816405,'',KR,USD,'YALE EQUIPMENT, INC','23008YKT0428',67,MTC15,2023-04-27 00:00:00.481,R,A,B869,2
H25209,816405,'',KR,USD,'YALE EQUIPMENT, INC','23010YKT0428',67,MTC15,2023-04-27 00:00:00.481,R,A,B869,2
H25210,816405,'',KR,USD,'YALE EQUIPMENT, INC','23009YKT0428',67,MTC15,2023-04-27 00:00:00.481,R,A,B869,2
H25260,1255,'',TH,USD,'DILOK AND SONS CO.,LTD.',ID2023/1654,65,J2.5GX,2023-04-27 00:00:00.481,R,A,C225,1
H25261,1255,'',TH,USD,'DILOK AND SONS CO.,LTD.',ID2023/1655,65,J2.5GX,2023-04-27 00:00:00.481,R,A,C225,1
H25262,1255,'',TH,USD,'DILOK AND SONS CO.,LTD.',ID2023/1656,65,J2.5GX,2023-04-27 00:00:00.481,R,A,C225,1
H25263,1255,'',TH,USD,'DILOK AND SONS CO.,LTD.',ID2023/1657,65,J2.5GX,2023-04-27 00:00:00.481,R,A,C225,1
H25264,1255,'',TH,USD,'DILOK AND SONS CO.,LTD.',ID2023/1658,65,J2.5GX,2023-04-27 00:00:00.481,R,A,C225,1
H25265,1255,'',TH,USD,'DILOK AND SONS CO.,LTD.',ID2023/1659,65,J2.5GX,2023-04-27 00:00:00.481,R,A,C225,1
H25420,880235,'',SG,USD,JAKSON INTERNATIONAL PTE,JIL-439,65,J2.5UT,2023-04-28 00:00:00.481,R,A,A3C4,1
H19904,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'946487/001',65,H5.0FT,2023-04-04 00:00:00.481,R,P,U005,5
H20460,87625,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'947047/001',67,ERP25VL,2023-04-10 00:00:00.481,R,P,A976,1
H20461,87625,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'947047/002',67,ERP25VL,2023-04-10 00:00:00.481,R,P,A976,1
H20462,87625,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'947047/003',67,ERP25VL,2023-04-10 00:00:00.481,R,P,A976,1
H20463,87625,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'947056/001',67,ERP20VT,2023-04-10 00:00:00.481,R,P,G807,1
H20464,87625,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'947056/002',67,ERP20VT,2023-04-10 00:00:00.481,R,P,G807,1
H20465,87625,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'947056/003',67,ERP20VT,2023-04-10 00:00:00.481,R,P,G807,1
H21592,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'947688/001',65,R30XMS3,2023-04-16 00:00:00.481,R,P,E174,2
H21619,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'947824/001',65,H2.5XT,2023-04-16 00:00:00.481,R,P,D466,5
H22583,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'948016/001',65,H48XD12,2023-04-20 00:00:00.481,R,P,D917,5
H22584,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'948016/002',65,H48XD12,2023-04-20 00:00:00.481,R,P,D917,5
H23216,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/001',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23218,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/002',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23219,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/003',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23220,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/004',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23221,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/005',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23222,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/006',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23223,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/007',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23224,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/008',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23225,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/009',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23226,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/010',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23227,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/011',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23228,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/012',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23229,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/013',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23230,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/014',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23231,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/015',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23232,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/016',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23233,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/017',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23234,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/018',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23235,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/019',65,PC1.5,2023-04-24 00:00:00.481,R,P,A6W9,3
H23236,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/020',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23237,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/021',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23238,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/022',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23239,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/023',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23240,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/024',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23241,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/025',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23242,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/026',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23243,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/027',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23217,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/028',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23244,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/029',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23245,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/030',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23246,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/031',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23249,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/032',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23250,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/033',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23251,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/034',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23252,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/035',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23253,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/036',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23254,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/037',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23247,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/038',65,H3.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23255,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/039',65,H3.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23256,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/040',65,H3.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23248,87585,'',AU,AUD,ADAPT-A-LIFT GROUP (NSW),'949128/041',65,H1.8XT,2023-04-24 00:00:00.482,R,P,D475,5
H23272,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/001',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23274,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/002',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23275,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/003',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23276,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/004',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23277,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/005',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23278,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/006',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23279,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/007',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23280,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/008',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23281,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/009',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23282,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/010',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23283,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/011',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23284,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/012',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23285,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/013',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23286,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/014',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23287,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/015',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23288,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/016',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23289,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/017',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23290,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/018',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23291,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/019',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23292,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/020',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23293,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/021',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23294,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/022',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23295,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/023',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23296,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/024',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23297,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/025',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23298,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/026',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23299,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/027',65,PC1.5,2023-04-24 00:00:00.482,R,P,A6W9,3
H23273,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/028',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23300,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/029',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23301,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/030',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23257,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/031',65,H2.5UT,2023-04-24 00:00:00.482,R,P,A3C1,5
H23263,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/032',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23265,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/033',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23266,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/034',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23268,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/035',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23259,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/036',65,H3.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23270,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/037',65,H3.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23271,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/038',65,H3.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23261,87575,'',AU,AUD,ADAPT-A-LIFT GROUP (QLD),'949129/039',65,H1.8XT,2023-04-24 00:00:00.496,R,P,D475,5
H23179,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/001',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23181,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/002',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23182,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/003',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23183,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/004',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23184,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/005',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23185,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/006',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23186,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/007',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23187,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/008',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23188,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/009',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23189,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/010',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23190,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/011',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23191,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/012',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23192,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/013',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23193,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/014',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23194,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/015',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23195,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/016',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23196,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/017',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23197,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/018',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23198,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/019',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23199,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/020',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23200,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/021',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23201,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/022',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23202,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/023',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23204,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/024',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23206,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/025',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23208,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/026',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23210,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/027',65,PC1.5,2023-04-24 00:00:00.496,R,P,A6W9,3
H23180,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/028',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23212,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/029',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23214,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/030',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23203,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/031',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23209,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/032',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23211,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/033',65,H2.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23205,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/034',65,H3.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23213,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/035',65,H3.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23215,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/036',65,H3.5UT,2023-04-24 00:00:00.496,R,P,A3C1,5
H23207,87565,'',AU,AUD,ADAPT-A-LIFT GROUP (VIC),'949131/037',65,H1.8XT,2023-04-24 00:00:00.496,R,P,D475,5
H23302,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/001',65,PC1.5,2023-04-25 00:00:00.496,R,P,A6W9,3
H23313,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/0010',65,PC1.5,2023-04-25 00:00:00.496,R,P,A6W9,3
H23305,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/002',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23306,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/003',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23307,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/004',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23308,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/005',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23309,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/006',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23310,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/007',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23311,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/008',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23312,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/009',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23314,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/011',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23315,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/012',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23316,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/013',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23317,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/014',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23318,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/015',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23319,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/016',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23320,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/017',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23321,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/018',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23322,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/019',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23323,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/020',65,PC1.5,2023-04-25 00:00:00.497,R,P,A6W9,3
H23303,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/021',65,H2.5UT,2023-04-25 00:00:00.497,R,P,A3C1,5
H23324,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/022',65,H2.5UT,2023-04-25 00:00:00.497,R,P,A3C1,5
H23325,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/023',65,H2.5UT,2023-04-25 00:00:00.497,R,P,A3C1,5
H23326,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/024',65,H2.5UT,2023-04-25 00:00:00.497,R,P,A3C1,5
H23327,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/025',65,H2.5UT,2023-04-25 00:00:00.497,R,P,A3C1,5
H23328,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/026',65,H2.5UT,2023-04-25 00:00:00.497,R,P,A3C1,5
H23329,87605,'',AU,AUD,ADAPT-A-LIFT GROUP (WA),'949132/027',65,H2.5UT,2023-04-25 00:00:00.497,R,P,A3C1,5
