'id','class_','costrmb','dealer','dealer_net','description','list_price','margin_aop','model_code','month_year','option_code','plant','price_list_region','std_opt','currency_currency'
19420,Class 5 NOT BT,20.1603,'MICO MACHINERY & - HANOI, ',0.0,Parking Alarm ,0.0,-3.2106,H5.0UT6,2023-08-01,PRKALM,Maximal,Hyster AP,'',USD
19421,Class 5 NOT BT,0.0,'MICO MACHINERY & - HANOI, ',0.0,Key Switch Start,0.0,0.0,H5.0UT6,2023-08-01,SSKEIA,Maximal,Hyster AP,'',USD
19422,Class 5 NOT BT,0.0,'MICO MACHINERY & - HANOI, ',0.0,Standard (14° F to 104° F) ,0.0,0.0,H5.0UT6,2023-08-01,ST104F,Maximal,Hyster AP,'',USD
19423,Class 5 NOT BT,0.0,'MICO MACHINERY & - HANOI, ',500.0,'8.25-15NHS -Pneumatic Shaped Solid (PSS) Steer Tire  ',625.0,50.0,H5.0UT6,2023-08-01,STPSS8,Maximal,Hyster AP,'',USD
19424,Class 5 NOT BT,0.0,'MICO MACHINERY & - HANOI, ',0.0,Steering Wheel with Spinner Knob,0.0,0.0,H5.0UT6,2023-08-01,SWWISK,Maximal,Hyster AP,'',USD
19425,Class 5 NOT BT,0.0,'MICO MACHINERY & - HANOI, ',0.0,Mast Tilt - 3° Forward / 6° Back,0.0,0.0,H5.0UT6,2023-08-01,TI3F6B,Maximal,Hyster AP,'',USD
19426,Class 5 NOT BT,0.0,'MICO MACHINERY & - HANOI, ',0.0,Electronic Powershift 2 Speed Transmission,0.0,0.0,H5.0UT6,2023-08-01,UTPS2S,Maximal,Hyster AP,'',USD
19427,Class 5 NOT BT,6281.9495,'MICO MACHINERY & - HANOI, ',1664.0,'2 Stage Limited Free Lift Mast 236" Maximum Lift Height, 162" LoweredHeight ',2080.0,663.5776,H5.0UT6,2023-08-01,V23662,Maximal,Hyster AP,'',USD
19428,Class 5 NOT BT,0.0,'MICO MACHINERY & - HANOI, ',0.0,'Standard Warranty 12 Months / 2,000 Hours, Powertrain 36 Months / 3,000 Hours ',0.0,0.0,H5.0UT6,2023-08-01,WAP12D,Maximal,Hyster AP,'',USD
19429,Class 5 NOT BT,167.8388,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',49.5,'1080mm Load Backrest',60.0,12.7201,H3.0UT,2023-08-01,'1080LB',Maximal,Hyster Aust,Opt,AUD
19430,Class 5 NOT BT,0.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',0.0,High Air Intake,0.0,0.0,H3.0UT,2023-08-01,AIHWOP,Maximal,Hyster Aust,Std,AUD
19431,Class 5 NOT BT,0.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',0.0,Forward tilt nameplate,0.0,0.0,H3.0UT,2023-08-01,APNPFT,Maximal,Hyster Aust,Opt,AUD
19432,Class 5 NOT BT,0.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',0.0,Counterweight Net,0.0,0.0,H3.0UT,2023-08-01,CTWTNT,Maximal,Hyster Aust,Std,AUD
19433,Class 5 NOT BT,0.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',0.0,Drum Brakes,0.0,0.0,H3.0UT,2023-08-01,DRAXDB,Maximal,Hyster Aust,Std,AUD
19434,Class 5 NOT BT,2928.8601,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',1381.875,'4800mm 3 Stage Full Free Lift Mast (2225mm Lowered Height)',1675.0,740.049,H3.0UT,2023-08-01,E2248B,Maximal,Hyster Aust,Opt,AUD
19435,Class 5 NOT BT,0.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',0.0,Horizontal Exhaust,0.0,0.0,H3.0UT,2023-08-01,EXCTWT,Maximal,Hyster Aust,Std,AUD
19436,Class 5 NOT BT,355.2824,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',115.5,'4 Function (2 Auxiliary) Hydraulic Valve',140.0,37.6439,H3.0UT,2023-08-01,HCV4CB,Maximal,Hyster Aust,Opt,AUD
19437,Class 5 NOT BT,0.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',0.0,Manual lever hydraulic controls,0.0,0.0,H3.0UT,2023-08-01,MECYCC,Maximal,Hyster Aust,Std,AUD
19438,Class 5 NOT BT,69761.99,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',20800.0,H3.0UT,26000.0,5512.4622,H3.0UT,2023-08-01,MH30UT_A3C1,Maximal,Hyster Aust,BM,AUD
19439,Class 5 NOT BT,1341.1267,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',420.75,Operator Presence System,510.0,126.8575,H3.0UT,2023-08-01,OPPRSY,Maximal,Hyster Aust,Std,AUD
19440,Class 5 NOT BT,446.1042,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',144.375,Swing Out and Drop Down LPG Tank Bracket with Twin Metal Strap,175.0,46.6164,H3.0UT,2023-08-01,SDLPGM,Maximal,Hyster Aust,Opt,AUD
19441,Class 5 NOT BT,46.7288,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',8.25,'45 x 122 x 1220mm Hook Type Standard Tapered Forks',10.0,-1.9901,H3.0UT,2023-08-01,SNF41A,Maximal,Hyster Aust,Opt,AUD
19442,Class 5 NOT BT,2743.1972,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',862.125,'1100mm Class III Hook Type Integral Side Shift Carriage',1045.0,260.9849,H3.0UT,2023-08-01,SSH344,Maximal,Hyster Aust,Opt,AUD
19443,Class 5 NOT BT,0.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',0.0,Key Switch Start,0.0,0.0,H3.0UT,2023-08-01,SSKEIA,Maximal,Hyster Aust,Std,AUD
19444,Class 5 NOT BT,0.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',0.0,'6° Forward / 6° Back Mast Tilt',0.0,0.0,H3.0UT,2023-08-01,TI6F6B,Maximal,Hyster Aust,Opt,AUD
19445,Class 5 NOT BT,4671.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',1018.875,GCT K25 2.5L LPG Engine,1235.0,-4.7209,H3.0UT,2023-08-01,UELG25,Maximal,Hyster Aust,Opt,AUD
19446,Class 5 NOT BT,0.0,'ADAPT-A-LIFT GROUP (VIC) - SPRINGVALE, V3',0.0,Powershift 1 Speed Transmission,0.0,0.0,H3.0UT,2023-08-01,UTPS1T,Maximal,Hyster Aust,Std,AUD
19447,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (NSW) - WETHERILL PARK, N2',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19448,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (NSW) - WETHERILL PARK, N2',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19449,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (NSW) - WETHERILL PARK, N2',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19450,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (NSW) - WETHERILL PARK, N2',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19451,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (QLD) - ACACIA RIDGE, Q7',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19452,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (QLD) - ACACIA RIDGE, Q7',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19453,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (QLD) - ACACIA RIDGE, Q7',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19454,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (SA) - DRY CREEK, S8',19333.875,H2.5UT,23435.0,5207.7712,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19455,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (SA) - DRY CREEK, S8',19333.875,H2.5UT,23435.0,5207.7712,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19456,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (WA) - WELSHPOOL, W9',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19457,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (WA) - WELSHPOOL, W9',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19458,Class 5 NOT BT,64461.99,'ADAPT-A-LIFT GROUP (WA) - WELSHPOOL, W9',17576.25,H2.5UT,23435.0,3450.1462,H2.5UT,2023-08-01,MH25UT_A3C1,Maximal,Hyster Aust,BM,AUD
19459,Class 5 NOT BT,1857.7716,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',756.0,'2 Auxiliary Function Hose Group - 4 Hoses Internally Mounted',945.0,348.8907,GP70UX6,2023-08-01,'2A3SFF',Maximal,Yale Aust,'',AUD
19460,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Fees & Surcharges,0.0,0.0,GP70UX6,2023-08-01,A7T0,Maximal,Yale Aust,'',AUD
19461,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Fuel Cap - Non Lockable,0.0,0.0,GP70UX6,2023-08-01,ACFCNL,Maximal,Yale Aust,'',AUD
19462,Class 5 NOT BT,173.2677,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',64.0,Heavy Duty Air Intake with Precleaner ,80.0,26.0304,GP70UX6,2023-08-01,AIHWPC,Maximal,Yale Aust,'',AUD
19463,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',144.0,Audible Alarm - Reverse Direction Activated,180.0,14.4,GP70UX6,2023-08-01,ALAAUR,Maximal,Yale Aust,'',AUD
19464,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'83" Hook Type Carriage',0.0,0.0,GP70UX6,2023-08-01,CAR83H,Maximal,Yale Aust,'',AUD
19465,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Lever Shift Direction Control - Mounted on Left Hand Side of Steering Column,0.0,0.0,GP70UX6,2023-08-01,DICOLV,Maximal,Yale Aust,'',AUD
19466,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Brakes - Self Energizing Drum ,0.0,0.0,GP70UX6,2023-08-01,DRAXDB,Maximal,Yale Aust,'',AUD
19467,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',700.0,'8.25-15NHS -Pneumatic Shaped Solid (PSS) -Dual Drive Tread  ',875.0,70.0,GP70UX6,2023-08-01,DTNHPS,Maximal,Yale Aust,'',AUD
19468,Class 5 NOT BT,11599.2286,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',4272.0,'3 Stage Full Free Lift Mast 236" Maximum Lift Height, 131" Lowered Height',5340.0,1730.1624,GP70UX6,2023-08-01,E23612,Maximal,Yale Aust,'',AUD
19469,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',244.0,Overhead Exhaust ,305.0,24.4,GP70UX6,2023-08-01,EXOVHD,Maximal,Yale Aust,'',AUD
19470,Class 5 NOT BT,1330.5798,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',480.0,'96" Long Hook Type (2.8" x 6" ) Standard Tapered Forks ',600.0,188.4187,GP70UX6,2023-08-01,FOH96S,Maximal,Yale Aust,'',AUD
19471,Class 5 NOT BT,150566.1,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',50623.2,GP70UX6,70310.0,17628.3707,GP70UX6,2023-08-01,GP70X6_A7T0,Maximal,Yale Aust,BM,AUD
19472,Class 5 NOT BT,744.9231,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',144.0,'4 Function (2 Auxiliary) Hydraulic Control Valve',180.0,-19.2413,GP70UX6,2023-08-01,HCV4CB,Maximal,Yale Aust,'',AUD
19473,Class 5 NOT BT,66.529,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',136.0,Rear Drive Handle with Horn Button,170.0,121.4209,GP70UX6,2023-08-01,HNDLRD,Maximal,Yale Aust,'',AUD
19474,Class 5 NOT BT,282.2442,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Work Lights - LED - 2 Front Rear Combination Lights - 2 Brake / Tail / Back-up Front and Rear Turn Signals,0.0,-61.8506,GP70UX6,2023-08-01,L2FSTR,Maximal,Yale Aust,'',AUD
19475,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',176.0,Visible Alarm - Amber LED Strobe - Keyswitch Activated - Does Not Increase Truck Height,220.0,17.6,GP70UX6,2023-08-01,LASWKS,Maximal,Yale Aust,'',AUD
19476,Class 5 NOT BT,-824.5563,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',-160.0,Without Load Backrest,-200.0,20.692,GP70UX6,2023-08-01,LBNONE,Maximal,Yale Aust,'',AUD
19477,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,English Literature Pack and Labels,0.0,0.0,GP70UX6,2023-08-01,LITPEN,Maximal,Yale Aust,'',AUD
19478,Class 5 NOT BT,63.5049,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Mechanical Lever Hydraulic Controls - Cowl Mounted,0.0,-13.9164,GP70UX6,2023-08-01,MECYCC,Maximal,Yale Aust,'',AUD
19479,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Mirrors - Dual Side View - Mounted on the Left and Right Side of Overhead Guard,0.0,0.0,GP70UX6,2023-08-01,MIRDRV,Maximal,Yale Aust,'',AUD
19480,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Mitsubishi 5.0L Diesel  S6S-T 63.9kw / 85.5hp,0.0,0.0,GP70UX6,2023-08-01,MT5DS6,Maximal,Yale Aust,'',AUD
19481,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'96.5" Short Overhead Guard',0.0,0.0,GP70UX6,2023-08-01,OHGS96,Maximal,Yale Aust,'',AUD
19482,Class 5 NOT BT,895.1173,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',296.0,Operator Presence System,370.0,99.8453,GP70UX6,2023-08-01,OPPRSY,Maximal,Yale Aust,'',AUD
19483,Class 5 NOT BT,20.1603,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Parking Alarm ,0.0,-4.4179,GP70UX6,2023-08-01,PRKALM,Maximal,Yale Aust,'',AUD
19484,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Key Switch Start,0.0,0.0,GP70UX6,2023-08-01,SSKEIA,Maximal,Yale Aust,'',AUD
19485,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Standard (14° F to 104° F) ,0.0,0.0,GP70UX6,2023-08-01,ST104F,Maximal,Yale Aust,'',AUD
19486,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',700.0,'8.25-15NHS -Pneumatic Shaped Solid (PSS) Steer Tire  ',875.0,70.0,GP70UX6,2023-08-01,STPSS8,Maximal,Yale Aust,'',AUD
19487,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Steering Wheel with Spinner Knob,0.0,0.0,GP70UX6,2023-08-01,SWWISK,Maximal,Yale Aust,'',AUD
19488,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Mast Tilt - 3° Forward / 6° Back,0.0,0.0,GP70UX6,2023-08-01,TI3F6B,Maximal,Yale Aust,'',AUD
19489,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Electronic Powershift 2 Speed Transmission,0.0,0.0,GP70UX6,2023-08-01,UTPS2S,Maximal,Yale Aust,'',AUD
19490,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'Standard Warranty 12 Months / 2,000 Hours, Powertrain 36 Months / 3,000 Hours ',0.0,0.0,GP70UX6,2023-08-01,WAP12D,Maximal,Yale Aust,'',AUD
19491,Class 5 NOT BT,72344.22,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',21300.9,GP35UX,28785.0,5447.4961,GP35UX,2023-08-01,GP35UX_A7S1,Maximal,Yale Aust,BM,AUD
19492,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'2180mm High Overhead Guard',0.0,0.0,GP25UX,2023-08-01,'2180LO',Maximal,Yale Aust,Opt,AUD
19493,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'2180mm High Overhead Guard',0.0,0.0,GP25UX,2023-08-01,'2180LO',Maximal,Yale Aust,Opt,AUD
19494,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,'2180mm High Overhead Guard',0.0,0.0,GP25UX,2023-08-01,'2180LO',Maximal,Yale Aust,Opt,AUD
19495,Class 5 NOT BT,1305.9965,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',412.5,'4 Function Hose Group (2 Auxiliary)',500.0,126.3059,GP25UX,2023-08-01,'2A3SFF',Maximal,Yale Aust,Opt,AUD
19496,Class 5 NOT BT,1305.9965,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',412.5,'4 Function Hose Group (2 Auxiliary)',500.0,126.3059,GP25UX,2023-08-01,'2A3SFF',Maximal,Yale Aust,Opt,AUD
19497,Class 5 NOT BT,1305.9965,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',412.5,'4 Function Hose Group (2 Auxiliary)',500.0,126.3059,GP25UX,2023-08-01,'2A3SFF',Maximal,Yale Aust,Opt,AUD
19498,Class 5 NOT BT,117.3168,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',37.125,'940mm Load Backrest',45.0,11.4164,GP25UX,2023-08-01,'940LBR',Maximal,Yale Aust,Opt,AUD
19499,Class 5 NOT BT,117.3168,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',37.125,'940mm Load Backrest',45.0,11.4164,GP25UX,2023-08-01,'940LBR',Maximal,Yale Aust,Opt,AUD
19500,Class 5 NOT BT,117.3168,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',37.125,'940mm Load Backrest',45.0,11.4164,GP25UX,2023-08-01,'940LBR',Maximal,Yale Aust,Opt,AUD
19501,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Fees & Surcharges,0.0,0.0,GP25UX,2023-08-01,A7S1,Maximal,Yale Aust,Std,AUD
19502,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Fees & Surcharges,0.0,0.0,GP25UX,2023-08-01,A7S1,Maximal,Yale Aust,Std,AUD
19503,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Fees & Surcharges,0.0,0.0,GP25UX,2023-08-01,A7S1,Maximal,Yale Aust,Std,AUD
19504,Class 5 NOT BT,104.5112,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',28.875,High Air Intake with Precleaner,35.0,5.9726,GP25UX,2023-08-01,AIHWPC,Maximal,Yale Aust,Opt,AUD
19505,Class 5 NOT BT,104.5112,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',28.875,High Air Intake with Precleaner,35.0,5.9726,GP25UX,2023-08-01,AIHWPC,Maximal,Yale Aust,Opt,AUD
19506,Class 5 NOT BT,104.5112,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',28.875,High Air Intake with Precleaner,35.0,5.9726,GP25UX,2023-08-01,AIHWPC,Maximal,Yale Aust,Opt,AUD
19507,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Audible Reverse Alarm,0.0,0.0,GP25UX,2023-08-01,ALAAUR,Maximal,Yale Aust,Std,AUD
19508,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Audible Reverse Alarm,0.0,0.0,GP25UX,2023-08-01,ALAAUR,Maximal,Yale Aust,Std,AUD
19509,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Audible Reverse Alarm,0.0,0.0,GP25UX,2023-08-01,ALAAUR,Maximal,Yale Aust,Std,AUD
19510,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Forward tilt nameplate,0.0,0.0,GP25UX,2023-08-01,APNPFT,Maximal,Yale Aust,Opt,AUD
19511,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Forward tilt nameplate,0.0,0.0,GP25UX,2023-08-01,APNPFT,Maximal,Yale Aust,Opt,AUD
19512,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Forward tilt nameplate,0.0,0.0,GP25UX,2023-08-01,APNPFT,Maximal,Yale Aust,Opt,AUD
19513,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Counterweight Net,0.0,0.0,GP25UX,2023-08-01,CTWTNT,Maximal,Yale Aust,Std,AUD
19514,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Counterweight Net,0.0,0.0,GP25UX,2023-08-01,CTWTNT,Maximal,Yale Aust,Std,AUD
19515,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Counterweight Net,0.0,0.0,GP25UX,2023-08-01,CTWTNT,Maximal,Yale Aust,Std,AUD
19516,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Directional Lever,0.0,0.0,GP25UX,2023-08-01,DICOLV,Maximal,Yale Aust,Std,AUD
19517,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Directional Lever,0.0,0.0,GP25UX,2023-08-01,DICOLV,Maximal,Yale Aust,Std,AUD
19518,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Directional Lever,0.0,0.0,GP25UX,2023-08-01,DICOLV,Maximal,Yale Aust,Std,AUD
19519,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Drum Brakes,0.0,0.0,GP25UX,2023-08-01,DRAXDB,Maximal,Yale Aust,Std,AUD
19520,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Drum Brakes,0.0,0.0,GP25UX,2023-08-01,DRAXDB,Maximal,Yale Aust,Std,AUD
19521,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Drum Brakes,0.0,0.0,GP25UX,2023-08-01,DRAXDB,Maximal,Yale Aust,Std,AUD
19522,Class 5 NOT BT,1291.2471,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',404.25,'7.00 X 12 Super Elastic Drive Tyres (Std Tread)',490.0,121.288,GP25UX,2023-08-01,DTPS12,Maximal,Yale Aust,Opt,AUD
19523,Class 5 NOT BT,1291.2471,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',404.25,'7.00 X 12 Super Elastic Drive Tyres (Std Tread)',490.0,121.288,GP25UX,2023-08-01,DTPS12,Maximal,Yale Aust,Opt,AUD
19524,Class 5 NOT BT,1291.2471,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',404.25,'7.00 X 12 Super Elastic Drive Tyres (Std Tread)',490.0,121.288,GP25UX,2023-08-01,DTPS12,Maximal,Yale Aust,Opt,AUD
19525,Class 5 NOT BT,2708.4673,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',1274.625,'4800mm 3 Stage Full Free Lift Mast (2160mm Lowered Height)',1545.0,681.0955,GP25UX,2023-08-01,E2148E,Maximal,Yale Aust,Opt,AUD
19526,Class 5 NOT BT,2708.4673,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',1274.625,'4800mm 3 Stage Full Free Lift Mast (2160mm Lowered Height)',1545.0,681.0955,GP25UX,2023-08-01,E2148E,Maximal,Yale Aust,Opt,AUD
19527,Class 5 NOT BT,3733.3214,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',1773.75,'6000mm 3 Stage Full Free Lift Mast (2610mm Lowered Height)',2150.0,955.6355,GP25UX,2023-08-01,E2660B,Maximal,Yale Aust,Opt,AUD
19528,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Yanmar 2.6L Diesel Engine,0.0,0.0,GP25UX,2023-08-01,ENDY26,Maximal,Yale Aust,Std,AUD
19529,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Yanmar 2.6L Diesel Engine,0.0,0.0,GP25UX,2023-08-01,ENDY26,Maximal,Yale Aust,Std,AUD
19530,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Yanmar 2.6L Diesel Engine,0.0,0.0,GP25UX,2023-08-01,ENDY26,Maximal,Yale Aust,Std,AUD
19531,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Horizontal Exhaust,0.0,0.0,GP25UX,2023-08-01,EXCTWT,Maximal,Yale Aust,Std,AUD
19532,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Horizontal Exhaust,0.0,0.0,GP25UX,2023-08-01,EXCTWT,Maximal,Yale Aust,Std,AUD
19533,Class 5 NOT BT,0.0,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',0.0,Horizontal Exhaust,0.0,0.0,GP25UX,2023-08-01,EXCTWT,Maximal,Yale Aust,Std,AUD
19534,Class 5 NOT BT,64461.99,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',17576.25,GP25UX,23435.0,3450.1462,GP25UX,2023-08-01,GP25UX_A7S1,Maximal,Yale Aust,BM,AUD
19535,Class 5 NOT BT,64461.99,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',17576.25,GP25UX,23435.0,3450.1462,GP25UX,2023-08-01,GP25UX_A7S1,Maximal,Yale Aust,BM,AUD
19536,Class 5 NOT BT,64461.99,'DE LAGE LANDEN (SQMH) - SYDNEY, N2',17576.25,GP25UX,23435.0,3450.1462,GP25UX,2023-08-01,GP25UX_A7S1,Maximal,Yale Aust,BM,AUD
